Bundling 6%
Bundling 20%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Getting composition
[90mComposition          TipList[39m
[90mCodec                h264[39m
[90mOutput               out/sample-tiplist.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/957
Rendered 1/957, time remaining: 16m 42s
Rendered 668/957, time remaining: 34s
Rendered 669/957, time remaining: 34s
Rendered 670/957, time remaining: 34s
Rendered 671/957, time remaining: 34s
Rendered 672/957, time remaining: 34s
Rendered 673/957, time remaining: 34s
Rendered 674/957, time remaining: 34s
Rendered 675/957, time remaining: 34s
Rendered 676/957, time remaining: 33s
Rendered 677/957, time remaining: 33s
Rendered 678/957, time remaining: 33s
Rendered 679/957, time remaining: 33s
Rendered 680/957, time remaining: 32s
Rendered 681/957, time remaining: 32s
Rendered 682/957, time remaining: 32s
Rendered 683/957, time remaining: 32s
Rendered 684/957, time remaining: 32s
Rendered 685/957, time remaining: 32s
Rendered 686/957, time remaining: 32s
Rendered 687/957, time remaining: 31s
Rendered 688/957, time remaining: 30s
Rendered 689/957, time remaining: 31s
Rendered 690/957, time remaining: 31s
Rendered 691/957, time remaining: 30s
Rendered 692/957, time remaining: 29s
Rendered 693/957, time remaining: 30s
Rendered 694/957, time remaining: 29s
Rendered 695/957, time remaining: 29s
Rendered 696/957, time remaining: 29s
Rendered 697/957, time remaining: 29s
Rendered 698/957, time remaining: 29s
Rendered 699/957, time remaining: 29s
Rendered 700/957, time remaining: 29s
Rendered 701/957, time remaining: 29s
Rendered 702/957, time remaining: 29s
Rendered 703/957, time remaining: 29s
Rendered 704/957, time remaining: 28s
Rendered 705/957, time remaining: 28s
Rendered 706/957, time remaining: 28s
Rendered 707/957, time remaining: 28s
Rendered 708/957, time remaining: 28s
Rendered 709/957, time remaining: 28s
Rendered 710/957, time remaining: 28s
Rendered 711/957, time remaining: 28s
Rendered 712/957, time remaining: 28s
Rendered 713/957, time remaining: 28s
Rendered 714/957, time remaining: 28s
Rendered 715/957, time remaining: 27s
Rendered 716/957, time remaining: 28s
Rendered 717/957, time remaining: 28s
Rendered 718/957, time remaining: 28s
Rendered 719/957, time remaining: 28s
Rendered 720/957, time remaining: 28s
Rendered 721/957, time remaining: 28s
Rendered 722/957, time remaining: 28s
Rendered 723/957, time remaining: 28s
Rendered 724/957, time remaining: 28s
Rendered 725/957, time remaining: 27s
Rendered 726/957, time remaining: 27s
Rendered 727/957, time remaining: 27s
Rendered 728/957, time remaining: 27s
Rendered 729/957, time remaining: 26s
Rendered 730/957, time remaining: 27s
Rendered 731/957, time remaining: 26s
Rendered 732/957, time remaining: 26s
Rendered 733/957, time remaining: 26s
Rendered 734/957, time remaining: 27s
Rendered 735/957, time remaining: 26s
Rendered 736/957, time remaining: 26s
Rendered 737/957, time remaining: 26s
Rendered 738/957, time remaining: 26s
Rendered 739/957, time remaining: 26s
Rendered 740/957, time remaining: 26s
Rendered 741/957, time remaining: 25s
Rendered 742/957, time remaining: 25s
Rendered 743/957, time remaining: 25s
Rendered 744/957, time remaining: 25s
Rendered 745/957, time remaining: 25s
Rendered 746/957, time remaining: 25s
Rendered 747/957, time remaining: 25s
Rendered 748/957, time remaining: 25s
Rendered 749/957, time remaining: 24s
Rendered 750/957, time remaining: 24s
Rendered 751/957, time remaining: 24s
Rendered 752/957, time remaining: 24s
Rendered 753/957, time remaining: 24s
Rendered 754/957, time remaining: 24s
Rendered 755/957, time remaining: 24s
Rendered 756/957, time remaining: 24s
Rendered 757/957, time remaining: 23s
Rendered 758/957, time remaining: 23s
Rendered 759/957, time remaining: 23s
Rendered 760/957, time remaining: 23s
Rendered 761/957, time remaining: 23s
Rendered 762/957, time remaining: 23s
Rendered 763/957, time remaining: 23s
Rendered 764/957, time remaining: 23s
Rendered 765/957, time remaining: 22s
Rendered 766/957, time remaining: 22s
Rendered 767/957, time remaining: 22s
Rendered 768/957, time remaining: 22s
Rendered 769/957, time remaining: 22s
Rendered 770/957, time remaining: 22s
Rendered 771/957, time remaining: 22s
Rendered 772/957, time remaining: 22s
Rendered 773/957, time remaining: 22s
Rendered 774/957, time remaining: 21s
Rendered 775/957, time remaining: 21s
Rendered 776/957, time remaining: 21s
Rendered 777/957, time remaining: 21s
Rendered 778/957, time remaining: 21s
Rendered 779/957, time remaining: 21s
Rendered 780/957, time remaining: 21s
Rendered 781/957, time remaining: 21s
Rendered 782/957, time remaining: 20s
Rendered 783/957, time remaining: 20s
Rendered 784/957, time remaining: 20s
Rendered 785/957, time remaining: 20s
Rendered 786/957, time remaining: 20s
Rendered 787/957, time remaining: 20s
Rendered 788/957, time remaining: 20s
Rendered 789/957, time remaining: 20s
Rendered 790/957, time remaining: 19s
Rendered 791/957, time remaining: 19s
Rendered 792/957, time remaining: 19s
Rendered 793/957, time remaining: 19s
Rendered 794/957, time remaining: 19s
Rendered 795/957, time remaining: 19s
Rendered 796/957, time remaining: 19s
Rendered 797/957, time remaining: 18s
Rendered 798/957, time remaining: 19s
Rendered 799/957, time remaining: 18s
Rendered 800/957, time remaining: 18s
Rendered 801/957, time remaining: 18s
Rendered 802/957, time remaining: 18s
Rendered 803/957, time remaining: 18s
Rendered 804/957, time remaining: 18s
Rendered 805/957, time remaining: 18s
Rendered 806/957, time remaining: 17s
Rendered 807/957, time remaining: 17s
Rendered 808/957, time remaining: 17s
Rendered 809/957, time remaining: 17s
Rendered 810/957, time remaining: 17s
Rendered 811/957, time remaining: 17s
Rendered 812/957, time remaining: 17s
Rendered 813/957, time remaining: 17s
Rendered 814/957, time remaining: 16s
Rendered 815/957, time remaining: 16s
Rendered 816/957, time remaining: 16s
Rendered 817/957, time remaining: 16s
Rendered 818/957, time remaining: 16s
Rendered 819/957, time remaining: 16s
Rendered 820/957, time remaining: 16s
Rendered 821/957, time remaining: 16s
Rendered 822/957, time remaining: 16s
Rendered 823/957, time remaining: 15s
Rendered 824/957, time remaining: 15s
Rendered 825/957, time remaining: 15s
Rendered 826/957, time remaining: 15s
Rendered 827/957, time remaining: 15s
Rendered 828/957, time remaining: 15s
Rendered 829/957, time remaining: 15s
Rendered 830/957, time remaining: 15s
Rendered 831/957, time remaining: 15s
Rendered 832/957, time remaining: 14s
Rendered 833/957, time remaining: 14s
Rendered 834/957, time remaining: 14s
Rendered 835/957, time remaining: 14s
Rendered 836/957, time remaining: 14s
Rendered 837/957, time remaining: 14s
Rendered 838/957, time remaining: 14s
Rendered 839/957, time remaining: 14s
Rendered 840/957, time remaining: 14s
Rendered 841/957, time remaining: 13s
Rendered 842/957, time remaining: 13s
Rendered 843/957, time remaining: 13s
Rendered 844/957, time remaining: 13s
Rendered 845/957, time remaining: 13s
Rendered 846/957, time remaining: 13s
Rendered 847/957, time remaining: 13s
Rendered 848/957, time remaining: 13s
Rendered 849/957, time remaining: 12s
Rendered 850/957, time remaining: 12s
Rendered 851/957, time remaining: 12s
Rendered 852/957, time remaining: 12s
Rendered 853/957, time remaining: 12s
Rendered 854/957, time remaining: 12s
Rendered 855/957, time remaining: 12s
Rendered 856/957, time remaining: 12s
Rendered 857/957, time remaining: 12s
Rendered 858/957, time remaining: 11s
Rendered 859/957, time remaining: 11s
Rendered 860/957, time remaining: 11s
Rendered 861/957, time remaining: 11s
Rendered 862/957, time remaining: 11s
Rendered 863/957, time remaining: 11s
Rendered 864/957, time remaining: 10s
Rendered 865/957, time remaining: 10s
Rendered 866/957, time remaining: 10s
Rendered 867/957, time remaining: 10s
Rendered 868/957, time remaining: 10s
Rendered 869/957, time remaining: 9s
Rendered 870/957, time remaining: 9s
Rendered 871/957, time remaining: 9s
Rendered 872/957, time remaining: 9s
Rendered 873/957, time remaining: 9s
Rendered 874/957, time remaining: 9s
Rendered 875/957, time remaining: 8s
Rendered 876/957, time remaining: 8s
Rendered 877/957, time remaining: 8s
Rendered 878/957, time remaining: 8s
Rendered 879/957, time remaining: 8s
Rendered 880/957, time remaining: 8s
Rendered 881/957, time remaining: 8s
Rendered 882/957, time remaining: 8s
Rendered 883/957, time remaining: 7s
Rendered 884/957, time remaining: 7s
Rendered 885/957, time remaining: 7s
Rendered 886/957, time remaining: 7s
Rendered 887/957, time remaining: 7s
Rendered 888/957, time remaining: 7s
Rendered 889/957, time remaining: 6s
Rendered 890/957, time remaining: 6s
Rendered 891/957, time remaining: 6s
Rendered 892/957, time remaining: 6s
Rendered 893/957, time remaining: 6s
Rendered 894/957, time remaining: 6s
Rendered 895/957, time remaining: 6s
Rendered 896/957, time remaining: 6s
Rendered 897/957, time remaining: 5s
Rendered 898/957, time remaining: 5s
Rendered 899/957, time remaining: 5s
Rendered 900/957, time remaining: 5s
Rendered 901/957, time remaining: 5s
Rendered 902/957, time remaining: 5s
Rendered 903/957, time remaining: 5s
Rendered 904/957, time remaining: 5s
Rendered 905/957, time remaining: 5s
Rendered 906/957, time remaining: 4s
Rendered 907/957, time remaining: 4s
Rendered 908/957, time remaining: 4s
Rendered 909/957, time remaining: 4s
Rendered 910/957, time remaining: 4s
Rendered 911/957, time remaining: 4s
Rendered 912/957, time remaining: 4s
Rendered 913/957, time remaining: 4s
Rendered 914/957, time remaining: 3s
Rendered 915/957, time remaining: 3s
Rendered 916/957, time remaining: 3s
Rendered 917/957, time remaining: 3s
Rendered 918/957, time remaining: 3s
Rendered 919/957, time remaining: 3s
Rendered 920/957, time remaining: 3s
Rendered 921/957, time remaining: 3s
Rendered 922/957, time remaining: 3s
Rendered 923/957, time remaining: 3s
Rendered 924/957, time remaining: 2s
Rendered 925/957, time remaining: 2s
Rendered 926/957, time remaining: 2s
Rendered 927/957, time remaining: 2s
Rendered 928/957, time remaining: 2s
Rendered 929/957, time remaining: 2s
Rendered 930/957, time remaining: 2s
Rendered 931/957, time remaining: 2s
Rendered 932/957, time remaining: 2s
Rendered 933/957, time remaining: 2s
Rendered 934/957, time remaining: 2s
Rendered 935/957, time remaining: 1s
Rendered 936/957, time remaining: 1s
Rendered 937/957, time remaining: 1s
Rendered 938/957, time remaining: 1s
Rendered 939/957, time remaining: 1s
Rendered 940/957, time remaining: 1s
Rendered 941/957, time remaining: 1s
Rendered 942/957, time remaining: 1s
Rendered 943/957, time remaining: 1s
Rendered 944/957, time remaining: 1s
Rendered 945/957, time remaining: 0s
Rendered 946/957, time remaining: 0s
Rendered 947/957, time remaining: 0s
Rendered 948/957, time remaining: 0s
Rendered 949/957, time remaining: 0s
Rendered 950/957, time remaining: 0s
Rendered 951/957, time remaining: 0s
Rendered 952/957, time remaining: 0s
Rendered 953/957, time remaining: 0s
Rendered 954/957, time remaining: 0s
Rendered 955/957, time remaining: 0s
Rendered 956/957, time remaining: 0s
Rendered 957/957
Encoded 1/957
Encoded 18/957
Encoded 39/957
Encoded 62/957
Encoded 86/957
Encoded 103/957
Encoded 124/957
Encoded 144/957
Encoded 162/957
Encoded 182/957
Encoded 205/957
Encoded 229/957
Encoded 251/957
Encoded 272/957
Encoded 295/957
Encoded 319/957
Encoded 343/957
Encoded 363/957
Encoded 383/957
Encoded 400/957
Encoded 420/957
Encoded 443/957
Encoded 464/957
Encoded 484/957
Encoded 500/957
Encoded 517/957
Encoded 537/957
Encoded 553/957
Encoded 577/957
Encoded 598/957
Encoded 621/957
Encoded 645/957
Encoded 665/957
Encoded 682/957
Encoded 705/957
Encoded 721/957
Encoded 737/957
Encoded 764/957
Encoded 784/957
Encoded 803/957
Encoded 820/957
Encoded 844/957
Encoded 855/957
Encoded 882/957
Encoded 931/957
Encoded 957/957
[34m+                    out/sample-tiplist.mp4[39m [90m12.9 MB[39m
