Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.7 MB
Copying public dir 41.3 MB
Copying public dir 41.7 MB
Getting composition
[90mComposition          Explainer[39m
[90mCodec                h264[39m
[90mOutput               out/sample-explainer.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/852
Rendered 1/852, time remaining: 16m 11s
Rendered 739/852, time remaining: 5s
Rendered 740/852, time remaining: 5s
Rendered 741/852, time remaining: 5s
Rendered 742/852, time remaining: 5s
Rendered 743/852, time remaining: 5s
Rendered 744/852, time remaining: 5s
Rendered 745/852, time remaining: 5s
Rendered 746/852, time remaining: 5s
Rendered 747/852, time remaining: 5s
Rendered 748/852, time remaining: 5s
Rendered 749/852, time remaining: 5s
Rendered 750/852, time remaining: 5s
Rendered 751/852, time remaining: 5s
Rendered 752/852, time remaining: 5s
Rendered 753/852, time remaining: 5s
Rendered 754/852, time remaining: 5s
Rendered 755/852, time remaining: 5s
Rendered 756/852, time remaining: 4s
Rendered 757/852, time remaining: 4s
Rendered 758/852, time remaining: 4s
Rendered 759/852, time remaining: 4s
Rendered 760/852, time remaining: 4s
Rendered 761/852, time remaining: 4s
Rendered 762/852, time remaining: 4s
Rendered 763/852, time remaining: 4s
Rendered 764/852, time remaining: 4s
Rendered 765/852, time remaining: 4s
Rendered 766/852, time remaining: 4s
Rendered 767/852, time remaining: 4s
Rendered 768/852, time remaining: 4s
Rendered 769/852, time remaining: 4s
Rendered 770/852, time remaining: 4s
Rendered 771/852, time remaining: 4s
Rendered 772/852, time remaining: 4s
Rendered 773/852, time remaining: 3s
Rendered 774/852, time remaining: 3s
Rendered 775/852, time remaining: 3s
Rendered 776/852, time remaining: 3s
Rendered 777/852, time remaining: 3s
Rendered 778/852, time remaining: 3s
Rendered 779/852, time remaining: 3s
Rendered 780/852, time remaining: 3s
Rendered 781/852, time remaining: 3s
Rendered 782/852, time remaining: 3s
Rendered 783/852, time remaining: 3s
Rendered 784/852, time remaining: 3s
Rendered 785/852, time remaining: 3s
Rendered 786/852, time remaining: 3s
Rendered 787/852, time remaining: 3s
Rendered 788/852, time remaining: 3s
Rendered 789/852, time remaining: 3s
Rendered 790/852, time remaining: 3s
Rendered 791/852, time remaining: 3s
Rendered 792/852, time remaining: 3s
Rendered 793/852, time remaining: 2s
Rendered 794/852, time remaining: 2s
Rendered 795/852, time remaining: 2s
Rendered 796/852, time remaining: 2s
Rendered 797/852, time remaining: 2s
Rendered 798/852, time remaining: 2s
Rendered 799/852, time remaining: 2s
Rendered 800/852, time remaining: 2s
Rendered 801/852, time remaining: 2s
Rendered 802/852, time remaining: 2s
Rendered 803/852, time remaining: 2s
Rendered 804/852, time remaining: 2s
Rendered 805/852, time remaining: 2s
Rendered 806/852, time remaining: 2s
Rendered 807/852, time remaining: 2s
Rendered 808/852, time remaining: 2s
Rendered 809/852, time remaining: 2s
Rendered 810/852, time remaining: 2s
Rendered 811/852, time remaining: 2s
Rendered 812/852, time remaining: 2s
Rendered 813/852, time remaining: 1s
Rendered 814/852, time remaining: 1s
Rendered 815/852, time remaining: 1s
Rendered 816/852, time remaining: 1s
Rendered 817/852, time remaining: 1s
Rendered 818/852, time remaining: 1s
Rendered 819/852, time remaining: 1s
Rendered 820/852, time remaining: 1s
Rendered 821/852, time remaining: 1s
Rendered 822/852, time remaining: 1s
Rendered 823/852, time remaining: 1s
Rendered 824/852, time remaining: 1s
Rendered 825/852, time remaining: 1s
Rendered 826/852, time remaining: 1s
Rendered 827/852, time remaining: 1s
Rendered 828/852, time remaining: 1s
Rendered 829/852, time remaining: 1s
Rendered 830/852, time remaining: 1s
Rendered 831/852, time remaining: 1s
Rendered 832/852, time remaining: 1s
Rendered 833/852, time remaining: 0s
Rendered 834/852, time remaining: 0s
Rendered 835/852, time remaining: 0s
Rendered 836/852, time remaining: 0s
Rendered 837/852, time remaining: 0s
Rendered 838/852, time remaining: 0s
Rendered 839/852, time remaining: 0s
Rendered 840/852, time remaining: 0s
Rendered 841/852, time remaining: 0s
Rendered 842/852, time remaining: 0s
Rendered 843/852, time remaining: 0s
Rendered 844/852, time remaining: 0s
Rendered 845/852, time remaining: 0s
Rendered 846/852, time remaining: 0s
Rendered 847/852, time remaining: 0s
Rendered 848/852, time remaining: 0s
Rendered 849/852, time remaining: 0s
Rendered 850/852, time remaining: 0s
Rendered 851/852, time remaining: 0s
Rendered 852/852
Encoded 16/852
Encoded 74/852
Encoded 115/852
Encoded 147/852
Encoded 183/852
Encoded 220/852
Encoded 256/852
Encoded 299/852
Encoded 344/852
Encoded 386/852
Encoded 429/852
Encoded 467/852
Encoded 511/852
Encoded 556/852
Encoded 597/852
Encoded 642/852
Encoded 686/852
Encoded 727/852
Encoded 755/852
Encoded 788/852
Encoded 842/852
Encoded 852/852
[34m+                    out/sample-explainer.mp4[39m [90m5.2 MB[39m
